,0,1,2,3,4
HST-KLS1662-4013403,0.0075,0.012,0.0099,0.0114,0.9592
HST-KLS1665-4013406,0.0102,0.0113,0.011,0.0106,0.9569
HST-KLS1666-4013407,0.0092,0.0123,0.0124,0.0124,0.9537
HST-KLS1667-4013408,0.0155,0.0095,0.0092,0.0092,0.9566
HST-KLS1668-4013409,0.0096,0.0131,0.011,0.0131,0.9532
HST-KLS1669-4013410,0.0089,0.0123,0.0136,0.013,0.9522
HST-KLS1670-4013411,0.0074,0.0105,0.0101,0.0112,0.9608
HST-KLS1671-4013412,0.0074,0.0095,0.0093,0.0095,0.9643
HST-KLS1673-4013414,0.008,0.0131,0.0129,0.0113,0.9547
HST-KLS1674-4013415,0.0076,0.0109,0.0103,0.0094,0.9618
HST-KLS1675-4013416,0.0061,0.0086,0.0082,0.0079,0.9692
HST-KLS1676-4013417,0.0088,0.0108,0.0112,0.0109,0.9583
HST-KLS1678-4013419,0.0084,0.011,0.0123,0.0101,0.9582
HST-KLS1680-4013421,0.0089,0.0127,0.0108,0.0113,0.9563
HST-KLS1681-4013422,0.0087,0.0134,0.0114,0.0115,0.955
HST-KLS1683-4013424,0.0074,0.0093,0.0094,0.0105,0.9634
HST-KLS1684-4013425,0.006,0.0082,0.0084,0.0085,0.9689
HST-KLS1685-4013426,0.0103,0.0133,0.014,0.0124,0.95
HST-KLS1686-4013427,0.0059,0.0097,0.008,0.0082,0.9682
HST-KLS1688-4013428,0.0111,0.0126,0.013,0.0155,0.9478
HST-KLS1689-4013429,0.0076,0.0122,0.0128,0.0121,0.9553
HST-KLS1691-4013431,0.0077,0.0099,0.01,0.0096,0.9628
HST-KLS0490-2892498,0.0087,0.0117,0.0112,0.0107,0.9577
HST-KLS0527-2892409,0.0104,0.0142,0.0146,0.0149,0.9459
HST-KLS0528-2892531,0.0068,0.0094,0.0097,0.0107,0.9634
HST-KLS0566-2892525,0.006,0.0073,0.0081,0.0077,0.9709
HST-KLS0573-2892480,0.0086,0.0144,0.0125,0.0115,0.953
HST-KLS0604-2892450,0.0099,0.0133,0.0139,0.0137,0.9492
HST-KLS0635-2562180,0.0096,0.0123,0.0112,0.0116,0.9553
HST-KLS0636-2562216,0.01,0.0168,0.0159,0.0154,0.9419
HST-KLS0675-2892455,0.0069,0.0088,0.0084,0.0096,0.9663
HST-KLS0677-2892491,0.0067,0.0086,0.008,0.0092,0.9675
HST-KLS0678-2892468,0.0087,0.011,0.0109,0.0107,0.9587
HST-KLS0679-2892438,0.0199,0.0113,0.0088,0.0094,0.9506
HST-KLS0680-2892474,0.0076,0.0093,0.0088,0.0094,0.9649
HST-KLS0681-2892443,0.0085,0.0127,0.0121,0.0116,0.9551
HST-KLS0682-2892504,0.0074,0.0107,0.0098,0.0117,0.9604
HST-KLS0686-2892505,0.0083,0.0094,0.0106,0.0107,0.961
HST-KLS0687-2892451,0.0061,0.0081,0.0083,0.0083,0.9692
HST-KLS1157-3593388,0.0081,0.0096,0.01,0.0114,0.9609
HST-KLS1158-3593383,0.0092,0.0123,0.0104,0.0125,0.9556
HST-KLS1159-3593340,0.0079,0.0115,0.0104,0.0118,0.9584
HST-KLS1367-3593339,0.009,0.0125,0.0124,0.0107,0.9554
HST-KLS1369-3593347,0.0086,0.012,0.0123,0.0111,0.956
HST-KLS1370-3593333,0.0071,0.01,0.009,0.009,0.9649
HST-KLS1371-3593312,0.0089,0.0115,0.011,0.0124,0.9562
HST-KLS1372-3593318,0.0088,0.0107,0.0104,0.0125,0.9576
HST-KLS1380-3593381,0.0099,0.0104,0.0105,0.0096,0.9596
HST-KLS1384-3593379,0.0074,0.0107,0.0098,0.0107,0.9614
HST-KLS1385-3593310,0.0099,0.0151,0.0146,0.0141,0.9463
HST-KLS1412-3593322,0.0107,0.0131,0.013,0.013,0.9502
HST-KLS1414-3593346,0.0082,0.0112,0.0121,0.0116,0.9569
HST-KLS1417-3593370,0.0093,0.0112,0.0112,0.0113,0.957
HST-KLS1418-3593309,0.0079,0.0132,0.011,0.0107,0.9572
HST-KLS1419-3593306,0.0086,0.0104,0.0107,0.0112,0.9591
HST-KLS1420-3593353,0.0092,0.0109,0.0108,0.0108,0.9583
HST-KLS1422-3593399,0.0077,0.0102,0.0113,0.0106,0.9602
HST-KLS1424-3593329,0.0056,0.0072,0.0073,0.0072,0.9727
HST-KLS1429-3593311,0.0069,0.0099,0.0099,0.0091,0.9642
HST-VU38-2892414,0.0084,0.0111,0.0111,0.0119,0.9575
HST-KLS0794-2562199,0.0073,0.0089,0.0088,0.01,0.965
HST-KLS0795-2892379,0.0077,0.0117,0.0112,0.0108,0.9586
HST-KLS0804-2892392,0.0065,0.0096,0.0096,0.0096,0.9647
HST-KLS0843-2892452,0.0101,0.0142,0.0124,0.014,0.9493
HST-KLS0847-2892542,0.0186,0.0323,0.0277,0.0379,0.8835
HST-KLS0858-2892456,0.01,0.0124,0.012,0.0128,0.9528
HST-KLS0883-2892509,0.008,0.0101,0.0108,0.0099,0.9612
HST-KLS0923-2892400,0.0094,0.0122,0.0117,0.0108,0.9559
HST-KLS0938-2892388,0.0078,0.0102,0.0088,0.0092,0.964
HST-KLS0983-2892406,0.0061,0.0085,0.0089,0.0082,0.9683
HST-KLS0986-2892407,0.0079,0.0095,0.0098,0.0098,0.963
HST-KLS1273-2892431,0.005,0.0071,0.0062,0.0072,0.9745
HST-KLS1274-2892410,0.0079,0.0106,0.0109,0.0109,0.9597
HST-VU116-2892391,0.0214,0.0116,0.0103,0.0122,0.9445
HST-KLS0559-2892377,0.0135,0.0071,0.0073,0.0073,0.9648
HST-KLS1173-2892444,0.0081,0.011,0.0097,0.0104,0.9608
HST-KLS1182-2892449,0.0086,0.0093,0.0099,0.0099,0.9623
HST-KLS1200-2892434,0.0157,0.0091,0.0082,0.0087,0.9583
HST-KLS1206-3593330,0.0069,0.0085,0.0091,0.0095,0.966
HST-KLS1227-2892412,0.0077,0.0117,0.0111,0.011,0.9585
HST-KLS1515-3593385,0.0063,0.0089,0.0082,0.0084,0.9682
HST-KLS1517-3593355,0.0086,0.0126,0.0125,0.0114,0.9549
HST-KLS1528-3593321,0.0088,0.0118,0.0114,0.0104,0.9576
HST-KLS1541-3593313,0.0072,0.0089,0.009,0.0093,0.9656
HST-KLS1544-3593344,0.009,0.0092,0.009,0.0084,0.9644
HST-KLS1556-3593324,0.0075,0.0092,0.0089,0.0082,0.9662
HST-SS170814-01-2562208,0.0121,0.0197,0.0168,0.0192,0.9322
HST-SS170820-02-2892469,0.0066,0.0084,0.0081,0.0078,0.9691
