,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
HMA-KLS0629-2117699,-3.037860475984785,1.8029837577045877,1.71775847466823,0.07468114316371935,-4.358901062815337,1.6536248239271087,1.3743831047645572,-4.192330950430051,0.565248349209227,-2.4287746621134207,1.2776667474642727,-2.2363968650697346,5.601180316918415,0.9036078759914858,0.5999439026675131,-2.489372100754531,1.1438799033853209,1.169923666697513,-0.0978958086494813,1.8904986982767387,0.13494962978078406,-0.22668525717300753,-0.5191054944910986,0.9861858358309034,1.7558632229544962,2.199788620946032,0.4121412219185851,-2.5201199556062055,-0.983100161878989,-1.0939270997775927,-1.1482805777626683,-0.7806941444410732,-2.1152758564259493,1.3284387622181002,0.5713594525903525,-1.511614820510848,-0.7810110737054943,-2.500686889180408,-1.4658815425110083,1.7276205785112473,-0.6170420692540814,-0.36704103197583016,2.014806637978663,-1.654252165657189,-0.249753585117803,-2.474796496852338,-1.8309291169922366,0.04409888488999944,1.6375789613221059e-15
HMA-KLS0630-2117717,-1.2479552983388262,2.1942421519144,-2.848806149000732,-1.8609894736072556,-0.7931683874370539,-0.4040539734021887,-3.7763231598856537,-1.6584837517686106,-0.3769025858782008,-0.6208150728597299,-2.2784545497834476,-0.5248499484491539,1.9346103807250135,-1.0514336932993609,-0.6026903301038171,0.763100315550364,0.3157561649053381,-1.417913312423725,-0.1141681851924497,0.1753764404417003,1.6244464946982018,-0.9415887126601079,2.119227326389875,-3.086765777339116,-2.4270153915867607,-1.3832220421376769,-2.519506911452719,3.65019970206077,-1.715596351313333,-0.8870845740399756,-0.5165781736952706,2.4771406296033223,-0.7608798344647879,-2.384731045033112,-3.5380428453938446,1.477611889644519,1.4708494892934487,-2.023076534788147,1.7951785299583132,1.0670135366272664,-1.849689045852316,0.4260018504100015,2.3811430131075735,-2.43773636589314,-0.7344821297136633,0.5837671580897078,0.31907157322191415,0.019456686160031933,8.784639682346551e-15
HMA-KLS0631-2117697,-1.4111701029154244,1.9683502407927418,0.7365016170300116,0.6895596821944149,2.172135051062442,-0.6667687943672386,-4.037108816802325,-0.7098777097452675,0.6251076290256031,-3.476208743972232,-0.47027474318416707,-2.2234281886002365,-0.30063884679497305,-1.740384770828739,-2.1168435943341652,2.221220859578705,-3.123523466633437,-0.8425921498443462,-1.992189062372634,3.822579911811711,2.3330855028149893,-2.5210356851697413,-3.1471808974753426,-1.584096164364669,1.2031023030650716,1.2481464385577836,-0.530247764672961,-2.7420246703963427,-2.467495057532702,0.23098484203037917,2.3120840537516165,-0.5819185882691019,2.4899752913634616,-0.07350469609779531,2.02906670497432,-0.27980447908525025,1.407616384247723,-2.209519501850627,0.7839472504011914,-0.31619723201122835,-0.4913156718589132,-0.9721375442652099,-1.903982130076193,1.7132365364249023,0.3973237527931654,-0.09504267881325817,1.8540240619584734,-0.023627807367604253,2.9629076969683865e-15
HMA-KLS0633-2117719,-1.7505903593828531,0.5397628225840811,0.171513075191109,0.16391571052646992,1.608794368297406,-0.84485331331341,-1.8079370598391147,-2.6339076062465585,0.6313182320755397,-0.8928165237072687,0.2869666128552214,2.6088286288936713,-1.1006664763709129,2.1366363329408333,-0.34547602068580124,-1.9526026022174223,-1.9427814969980397,-2.3968475041473947,4.6295284271101025,0.26376063501242986,-0.0010546290222030671,-0.782870533459332,-0.6797121900080221,-0.9214413229692634,2.0257490170217776,-2.579163327849306,-1.8687412066785303,2.324720177409102,-2.3674365466020353,3.5755002045945523,1.16274306445232,-1.3275914557055992,-2.8222459047534727,3.886486781022116,0.10304976057814956,-2.3120718136647898,-1.1547646533332796,1.765483943345985,2.749875488802803,0.5185348680920586,1.8411383160996584,-0.5510313245139636,0.39215050609808555,0.20243247039471107,0.17077291703473602,-0.1216946997423406,-0.8525268464112961,-0.054863031462360726,2.1788126858268697e-15
HMA-KLS0647-2117698,-2.6041438074556598,-0.6902471727146233,0.02255980335787508,0.027593105860372058,-0.6948247613221904,-0.5168570320480133,1.436697842754784,-0.31948235205471304,-2.4631515529080232,-0.391644032698366,-1.5250317388028543,-3.212535282614496,-0.47371575494643947,-0.5494883405748737,0.8279000351656697,-3.419877950618697,4.339966847734644,0.4210246739541732,0.16414894958636836,-2.488442535127224,0.9886839152692888,1.8762098789701678,-3.53358727384778,-3.2318149007450376,-1.828696797355964,-3.969017799734992,0.8839183164283014,0.2876673446240787,0.6892264105277196,1.5289160928198267,-1.6679081125103026,-0.24229058342037296,-0.48427932638815396,0.4539143709055067,1.6953534694391457,-0.38308599273821253,-1.7819276197382685,-1.0929576744701395,0.12023495437122216,-0.42725092506748696,-1.0830017580799776,-0.8846868670222969,-1.810970976144652,-0.16535960071999747,-1.0024962435407747,-1.118330452423306,4.115938443644552,-0.04624510630602097,3.58046925441613e-15
HMA-KLS0652-2117715,-1.4915738830457248,-1.1274224038804757,1.388364522247326,0.1508420321496551,0.4801340653569797,-3.778245635483206,-1.132213429809459,1.6542083876062268,2.9111299473915295,-1.9615817134605913,-1.5947182243308338,-1.5281305798289968,0.5717430548469014,1.368431349157067,-2.9741740866957986,-0.689545438278655,3.326032161976816,-2.444247926290848,-2.1817584706338984,0.8955055402218199,2.3446979087503235,-0.3071344801489029,0.8798172024888818,1.5303718811975584,-0.5754058364950255,0.9695824886512298,1.896275187855392,1.1015605468344758,1.823653722177195,4.061560390979668,-0.5746165488531009,-2.927295080605002,-1.6762027895475047,-1.4707811354865044,-1.8075198043671195,0.682321841823616,1.5812432743705722,0.9080649589164622,-2.62856820989743,-0.0679178832217111,1.3663493706908911,-2.9753230729444358,-1.169069970929228,-1.3813555864317704,0.7067829262535094,1.4036113947985605,-1.2249757804625572,-0.06811410329964189,4.107825191113079e-15
HMA-KLS0662-2117700,-1.8602986011800429,1.3826709438622777,-1.4219257672414882,-3.0577239916762515,-2.615329323361268,-0.5362826246026394,-1.4716494145324148,-0.7777701545418411,2.4680904411024156,-2.488495949729514,-1.032800256035585,-1.6636630491547193,-1.0931851012004818,-0.35835316402600875,0.48236296218012054,0.8350252105281105,-0.9613136478292864,0.4510847710495934,1.2373203474096701,-2.2106812771889532,1.9588298238755606,0.8713125341849826,-1.7453493014463042,3.3110443327388683,-1.6499440447760025,1.7994649021350662,3.942595627091173,1.0245672927430214,-0.5711742266850158,-2.92538860766019,2.4974619176330712,3.869851171200456,-2.570344103931946,0.0077680802610916935,0.5955444712701119,-1.3212627998458417,-2.36027068443264,1.1884167543412816,-0.33109429585222905,-1.3997533853191486,1.698929382847413,-0.22352283745836019,0.5660953813929086,0.9029541388583389,-1.0383224121852885,2.7459995161198276,0.8376391680864705,0.10382678170844786,7.66053886991358e-15
HMA-KLS0676-2117735,-0.6416628817486508,-0.13851538675775027,0.27803260896038484,-3.246619494155383,-1.1328768261641207,-2.8093734447634593,0.10033157979933041,0.6049547668693138,-3.324975496045574,-2.586395722582076,-4.887183472133042,0.9178481550083406,-2.419639627103187,-0.7961741145426641,-0.6887564385710387,-1.5305082330207433,-0.40198206796702896,-0.5200103685073881,1.5532371610287112,-1.4450863984129636,0.9730860094283046,-3.330658939546259,1.3604734201715554,0.27294881460980963,3.7782535793543084,-0.5629270825180921,1.5124642792111431,0.38440263684005194,0.6094801975614093,-0.4009806411397413,-1.34169693916885,0.5955279090428967,1.9045633985543469,-0.26826884051898736,-1.1993580038592533,1.0516411869455422,-2.345422875202048,-0.9393627157329439,-1.9442599997052723,1.8322212791167303,-0.8703214127144544,2.855813898021077,-1.8883780752348056,2.1907338799280502,-0.26718835571360633,-1.2893993464266371,-2.3703110121441187,-0.03655197093433549,-3.681083216022785e-15
HMA-KLS0762-2117712,-1.913259204552669,-0.0260084766498532,2.641375431460299,-3.041406002345022,-2.287672889800272,-1.01037790679159,-0.8773569193915063,2.3682889851992144,-0.05325869073169902,1.4422392514098834,2.7346294062500824,-3.1460451033336696,-0.9715322566540994,-1.2548564655549204,0.28167640001940036,1.0712070146834016,-1.707356054625985,4.902024338293799,3.3183460746656968,0.9165620773020621,-0.2439456054935045,-2.3323447398565893,3.9792336690644126,-1.5681093672108097,1.537715276274827,-0.5470970027636989,1.432125937116735,-1.5519533359783804,0.3929673343932349,-0.022002472159374425,-3.3855623167242492,0.6940960399039009,-0.5950155374694136,0.4022976544264291,0.2471649894811394,0.5797347693532191,2.1443419310078964,1.9172013062606124,1.1682707046747138,2.4302144033111874,1.7047951700059678,-1.9157651298423808,-0.22018252735954474,-0.28567351905830535,0.29140237900533955,0.6973519169097852,2.092759283004357,0.03406835212050874,4.163336342344337e-16
HMA-KLS0798-2117733,-2.038387649537917,-0.6062678814549199,-1.367918216849992,1.0142661375754276,0.37145829823297705,-0.7565150249502377,-0.3959923066169674,0.34390859926560285,0.822145282529228,-0.5635510730409825,1.2131147632129997,-0.2545153136894021,0.5212339772372728,-1.4242748093494269,-0.9262342209053638,1.143455481951256,0.344104464562969,0.8900387804184255,-1.032487132343702,-3.4760628147761494,1.7501594454304918,-0.43087993266223246,-0.39131379059559845,0.20761596094134951,-1.4711595972336524,-3.939476853788939,2.633431884306439,-1.8084246897722136,-2.15285323934788,-1.4814487377268477,-0.8848681783269128,-0.3627827248848557,0.061431541199939266,2.206233474266919,1.1677910535874299,0.7768466934995517,4.090517678045131,0.5324541623699941,0.9977258903918181,-2.9205431088843214,1.342172915370376,3.2633541754054076,-1.1742387189843948,-2.2561889383926483,0.6005570936946202,-1.4099938040524986,-3.0860885634430892,-0.02081476907362736,1.9416759866608402e-14
