ALA-AL402-3991433	Ashmore
ALA-AL403-3991434	Ashmore
ALA-AL405-3991436	Ashmore
ALA-AL406-3991437	Ashmore
ALA-AL407-3991438	Ashmore
ALA-AL408-3991439	Ashmore
ALA-AL409-3991440	Ashmore
ALA-AL410-3991441	Ashmore
ALA-AL411-3991442	Ashmore
ALA-AL412-3991443	Ashmore
ALA-AL413-3991444	Ashmore
ALA-AL414-3991445	Ashmore
ALA-AL415-3991446	Ashmore
ALA-AL416-3991447	Ashmore
ALA-AL417-3991448	Ashmore
ALA-AL418-3991449	Ashmore
ALA-AL419-3991450	Ashmore
ALA-AL420-3991451	Ashmore
ALA-AL422-3991452	Ashmore
ALA-AL423-3991453	Ashmore
ALA-AL424-4013486	Ashmore
ALA-AL425-3991454	Ashmore
ALA-AL426-3991455	Ashmore
ALA-AL427-3991456	Ashmore
ALA-AL429-3991457	Ashmore
ALA-AL430-3991458	Ashmore
ALA-AL431-3991459	Ashmore
ALA-AL432-3991460	Ashmore
ALA-AL433-3991461	Ashmore
ALA-AL434-3991462	Ashmore
ALA-AL435-3991463	Ashmore
ALA-AL436-3991464	Ashmore
ALA-AL437-3991465	Ashmore
ALA-AL439-3991466	Ashmore
ALA-AL440-3991467	Ashmore
ALA-AL441-3991468	Ashmore
ALA-AL442-3991469	Ashmore
ALA-Al003-3991431	Ashmore
ALA-Al272-3991284	Ashmore
ALA-Al274-3991285	Ashmore
ALA-Al275-3991286	Ashmore
ALA-Al277-3991287	Ashmore
ALA-Al278-3991288	Ashmore
ALA-Al279-3991289	Ashmore
ALA-Al280-3991290	Ashmore
ALA-Al281-3991291	Ashmore
ALA-Al282-3991292	Ashmore
ALA-Al283-3991293	Ashmore
ALA-Al285-3991294	Ashmore
ALA-Al286-3991295	Ashmore
ALA-Al287-3991296	Ashmore
ALA-Al288-3991297	Ashmore
ALA-Al290-3991298	Ashmore
ALA-Al291-3991299	Ashmore
ALA-Al292-3991300	Ashmore
ALA-Al293-3991301	Ashmore
ALA-Al295-3991302	Ashmore
ALA-Al296-3991303	Ashmore
ALA-Al297-3991304	Ashmore
ALA-Al299-3991305	Ashmore
ALA-Al300-3991306	Ashmore
ALA-Al301-3991307	Ashmore
ALA-Al302-3991308	Ashmore
ALA-Al303-3991309	Ashmore
ALA-Al304-3991310	Ashmore
ALA-Al305-3991311	Ashmore
ALA-Al306-3991312	Ashmore
ALA-Al307-3991313	Ashmore
ALA-Al308-3991314	Ashmore
ALA-Al318-3991315	Ashmore
ALA-Al319-3991316	Ashmore
ALA-Al320-3991317	Ashmore
ALA-Al321-3991414	Ashmore
ALA-Al324-3991415	Ashmore
ALA-Al325-3991416	Ashmore
ALA-Al326-3991417	Ashmore
ALA-Al327-3991418	Ashmore
ALA-Al329-3991419	Ashmore
ALA-Al331-3991420	Ashmore
ALA-Al333-3991421	Ashmore
