sample,reads_raw,reads_passed_filter,refseq_mapped_reads,refseq_unmapped_reads,clusters_total,clusters_hidepth,hetero_est,error_est,reads_consens,loci_in_assembly
ALA-AL401-3991432,1336783,961623,664983,296640,70554,22800,0.002331,0.001857,22536,20983
ALA-AL402-3991433,1336507,961318,666505,294813,71054,23588,0.00231,0.00179,23380,21855
ALA-AL403-3991434,1255430,931524,678799,252725,69958,22969,0.002182,0.001739,22762,21188
ALA-AL404-3991435,1196295,895330,629117,266213,56488,20242,0.00131,0.00139,20036,15145
ALA-AL405-3991436,1315177,882467,559052,323415,50710,17961,0.002167,0.001879,17773,16382
ALA-AL406-3991437,1249507,894120,596580,297540,62079,20698,0.002211,0.001836,20511,19030
ALA-AL407-3991438,1364347,952642,603215,349427,56989,19319,0.002377,0.001991,19099,17623
ALA-AL408-3991439,1296219,938296,660126,278170,70938,23748,0.002168,0.001704,23540,22033
ALA-AL409-3991440,1309997,957958,631072,326886,63760,21920,0.002252,0.001783,21732,20218
ALA-AL410-3991441,1316401,984795,677837,306958,75415,24296,0.002275,0.001824,24063,22495
ALA-AL411-3991442,1180574,879998,599424,280574,66356,21881,0.002335,0.001712,21679,20139
ALA-AL412-3991443,1322989,947123,690644,256479,66829,22153,0.002306,0.001842,21944,20404
ALA-AL413-3991444,1255473,930537,646872,283665,69005,22936,0.002146,0.001704,22731,21179
ALA-AL414-3991445,1263828,918651,614400,304251,66500,21744,0.002233,0.001787,21532,19977
ALA-AL415-3991446,1278559,953097,605305,347792,72424,23125,0.002229,0.00176,22927,21406
ALA-AL416-3991447,1081327,787408,527465,259943,58537,19271,0.002143,0.001692,19131,17710
ALA-AL417-3991448,1501657,1002986,752643,250343,62116,21824,0.002443,0.002234,21596,20014
ALA-AL418-3991449,1357696,893533,619568,273965,48829,17832,0.002298,0.002108,17627,16180
ALA-AL419-3991450,1477282,921486,680696,240790,50533,19237,0.00254,0.002451,19048,17599
ALA-AL420-3991451,1343865,939648,655346,284302,64680,21918,0.002342,0.001853,21688,20168
ALA-AL422-3991452,1400103,945998,642059,303939,52402,19551,0.002362,0.002135,19349,17883
ALA-AL423-3991453,1317070,875436,575600,299836,46260,16794,0.002535,0.001839,16630,15247
ALA-AL424-4013486,2033833,1371253,1015722,355531,27787,20620,0.003421,0.002016,20348,18243
ALA-AL425-3991454,1364226,889781,608067,281714,48985,17893,0.002411,0.002186,17707,16289
ALA-AL426-3991455,1305831,940715,652326,288389,64497,21653,0.002334,0.001704,21472,19974
ALA-AL427-3991456,1264722,895443,577383,318060,58308,19734,0.002308,0.001922,19545,18062
ALA-AL429-3991457,1405170,965447,683577,281870,64274,21650,0.002412,0.001927,21429,19933
ALA-AL430-3991458,1518289,996629,658677,337952,53137,19728,0.002463,0.002338,19519,18054
ALA-AL431-3991459,1315439,928705,663910,264795,62600,21058,0.002277,0.001723,20858,19292
ALA-AL432-3991460,1364956,941668,666599,275069,64694,22214,0.002091,0.001837,21988,20480
ALA-AL433-3991461,1279032,916711,652447,264264,72690,23893,0.001793,0.001761,23673,22166
ALA-AL434-3991462,1038514,705121,488462,216659,57476,18014,0.002211,0.001846,17829,16534
ALA-AL435-3991463,1362169,884110,599698,284412,43595,17296,0.002605,0.002162,17113,15717
ALA-AL436-3991464,1516811,936560,679279,257281,47867,18517,0.002373,0.002512,18315,16894
ALA-AL437-3991465,1466690,831502,587901,243601,37386,16885,0.003193,0.002882,16676,15265
ALA-AL439-3991466,1399856,850323,640957,209366,47304,18136,0.002606,0.002501,17940,16555
